OBJECTID,Shape_Leng,Shape_Area,zone,LocationID,borough,longitude,latitude
1,0.116357453,0.000782307,Newark Airport,1,EWR,-74.17152568,40.68948814
2,0.433469667,0.00486634,Jamaica Bay,2,Queens,-73.82248951,40.61079107
3,0.084341106,0.000314414,Allerton/Pelham Gardens,3,Bronx,-73.84494664,40.86574543
4,0.043566527,0.000111872,Alphabet City,4,Manhattan,-73.97772563,40.72413721
5,0.09214649,0.000497957,Arden Heights,5,Staten Island,-74.18753677,40.55066537
6,0.150490543,0.000606461,Arrochar/Fort Wadsworth,6,Staten Island,-74.07256368,40.59904686
7,0.107417171,0.000389788,Astoria,7,Queens,-73.92031477,40.76108187
8,0.027590691,2.66E-05,Astoria Park,8,Queens,-73.92312225,40.77862588
9,0.099784092,0.000338444,Auburndale,9,Queens,-73.78649085,40.75432771
10,0.099839479,0.000435824,Baisley Park,10,Queens,-73.78899813,40.67825239
11,0.079211039,0.000264521,Bath Beach,11,Brooklyn,-74.00751045,40.6040145
12,0.036661301,4.15E-05,Battery Park,12,Manhattan,-74.01572587,40.70249696
13,0.050281323,0.000149359,Battery Park City,13,Manhattan,-74.01589191,40.71153465
14,0.175213698,0.001381778,Bay Ridge,14,Brooklyn,-74.02852009,40.62359259
15,0.144336223,0.000925219,Bay Terrace/Fort Totten,15,Queens,-73.78525186,40.7848854
16,0.141291874,0.000871889,Bayside,16,Queens,-73.77473937,40.7612207
17,0.093522633,0.000322958,Bedford,17,Brooklyn,-73.95068607,40.69178023
18,0.06979955,0.00014885,Bedford Park,18,Bronx,-73.89126979,40.86867879
19,0.101824875,0.000546661,Bellerose,19,Queens,-73.7285819,40.73674328
20,0.051440192,0.000134513,Belmont,20,Bronx,-73.88619614,40.85774217
21,0.115973569,0.000380251,Bensonhurst East,21,Brooklyn,-73.98585701,40.60199502
22,0.126170229,0.000472063,Bensonhurst West,22,Brooklyn,-73.99507169,40.60968146
23,0.290556029,0.002195566,Bloomfield/Emerson Hill,23,Staten Island,-74.16048831,40.60751363
24,0.046999962,6.07E-05,Bloomingdale,24,Manhattan,-73.96552226,40.80191581
25,0.04714582,0.000124168,Boerum Hill,25,Brooklyn,-73.98647182,40.68571943
26,0.123547807,0.00053404,Borough Park,26,Brooklyn,-73.99012658,40.62860163
27,0.202508809,0.001340888,Breezy Point/Fort Tilden/Riis Beach,27,Queens,-73.90170547,40.55894644
28,0.097960782,0.000291204,Briarwood/Jamaica Hills,28,Queens,-73.80834608,40.71075353
29,0.071408313,0.000201674,Brighton Beach,29,Brooklyn,-73.96061959,40.5825144
30,0.094509767,0.000145862,Broad Channel,30,Queens,-73.82479344,40.60490816
31,0.096424567,0.000333976,Bronx Park,31,Bronx,-73.87609995,40.86001938
32,0.054267216,0.000150879,Bronxdale,32,Bronx,-73.86384665,40.86438045
33,0.053270293,0.000147417,Brooklyn Heights,33,Brooklyn,-73.99602139,40.6962571
34,0.065705932,0.000173946,Brooklyn Navy Yard,34,Brooklyn,-73.97231913,40.70250845
35,0.085787919,0.000323825,Brownsville,35,Brooklyn,-73.91258943,40.66380653
36,0.087050787,0.000247666,Bushwick North,36,Brooklyn,-73.91757445,40.69897493
37,0.14281004,0.000452063,Bushwick South,37,Brooklyn,-73.92041795,40.69629829
38,0.083217569,0.000327393,Cambria Heights,38,Queens,-73.73675716,40.6933694
39,0.132369621,0.000900283,Canarsie,39,Brooklyn,-73.89854834,40.63886441
40,0.051850665,0.000108949,Carroll Gardens,40,Brooklyn,-73.99525848,40.67854197
41,0.052793109,0.000143093,Central Harlem,41,Manhattan,-73.95070949,40.80417639
42,0.092709227,0.000263897,Central Harlem North,42,Manhattan,-73.94296153,40.82096858
43,0.099738618,0.000379663,Central Park,43,Manhattan,-73.96543784,40.78243093
44,0.235688968,0.001944656,Charleston/Tottenville,44,Staten Island,-74.23063315,40.52730922
45,0.045906863,9.14E-05,Chinatown,45,Manhattan,-73.99883404,40.71298223
46,0.13447543,0.000926392,City Island,46,Bronx,-73.77944083,40.84747323
47,0.089827556,0.000163198,Claremont/Bathgate,47,Bronx,-73.90038604,40.84531884
48,0.043746744,9.43E-05,Clinton East,48,Manhattan,-73.98983666,40.76224882
49,0.075290018,0.000203186,Clinton Hill,49,Brooklyn,-73.96170387,40.68876589
50,0.055747987,0.000173249,Clinton West,50,Manhattan,-73.9959105,40.76656845
51,0.095361344,0.000395757,Co-Op City,51,Bronx,-73.82951043,40.87344183
52,0.028907671,4.52E-05,Cobble Hill,52,Brooklyn,-73.99650572,40.68645905
53,0.161500913,0.000947531,College Point,53,Queens,-73.84718969,40.78199246
54,0.076219245,0.000132452,Columbia Street,54,Brooklyn,-74.00497293,40.6868501
55,0.149956808,0.000736275,Coney Island,55,Brooklyn,-73.98621061,40.57708743
56,0.056847813,0.000180908,Corona,56,Queens,-73.85770933,40.74156513
57,0.019270505,1.80E-05,Corona,56,Queens,-73.85770933,40.74156513
58,0.059855409,0.000204981,Country Club,58,Bronx,-73.81897983,40.84149345
59,0.037794807,6.29E-05,Crotona Park,59,Bronx,-73.89390943,40.83893229
60,0.078648288,0.000161833,Crotona Park East,60,Bronx,-73.88497943,40.83133704
61,0.117310808,0.000510772,Crown Heights North,61,Brooklyn,-73.94241783,40.67397349
62,0.082259336,0.000158238,Crown Heights South,62,Brooklyn,-73.94563602,40.66727684
63,0.119100722,0.000353191,Cypress Hills,63,Brooklyn,-73.88253993,40.68471025
64,0.184451885,0.001057903,Douglaston,64,Queens,-73.73637252,40.76064351
65,0.044607068,8.18E-05,Downtown Brooklyn/MetroTech,65,Brooklyn,-73.98530022,40.6953503
66,0.054633459,0.000108379,DUMBO/Vinegar Hill,66,Brooklyn,-73.98725069,40.7017043
67,0.099747078,0.000394282,Dyker Heights,67,Brooklyn,-74.01239309,40.61841553
68,0.04933738,0.000111073,East Chelsea,68,Manhattan,-73.99991915,40.74843161
69,0.078989645,0.000199052,East Concourse/Concourse Village,69,Bronx,-73.91616768,40.83060602
70,0.063840318,0.000195458,East Elmhurst,70,Queens,-73.86543993,40.76419071
71,0.093169455,0.000382573,East Flatbush/Farragut,71,Brooklyn,-73.93707472,40.64418723
72,0.09520207,0.000323532,East Flatbush/Remsen Village,72,Brooklyn,-73.92023428,40.65265005
73,0.085302021,0.0002918,East Flushing,73,Queens,-73.80771091,40.75376975
74,0.110290936,0.000295038,East Harlem North,74,Manhattan,-73.93740476,40.80561329
75,0.0876639,0.000240564,East Harlem South,75,Manhattan,-73.94541492,40.79047881
76,0.241203016,0.001266601,East New York,76,Brooklyn,-73.88256704,40.65882517
77,0.075461081,0.000191918,East New York/Pennsylvania Avenue,77,Brooklyn,-73.8926683,40.66714378
78,0.09359445,0.000191114,East Tremont,78,Bronx,-73.88202178,40.84606231
79,0.042624911,0.000107893,East Village,79,Manhattan,-73.98531513,40.72795369
80,0.117212621,0.000407322,East Williamsburg,80,Brooklyn,-73.9371125,40.71445007
81,0.197592772,0.000399567,Eastchester,81,Bronx,-73.82332625,40.8773943
82,0.11987565,0.000323601,Elmhurst,82,Queens,-73.8781129,40.73847506
83,0.105984933,0.000217464,Elmhurst/Maspeth,83,Queens,-73.89387459,40.7401634
84,0.233623987,0.002073756,Eltingville/Annadale/Prince's Bay,84,Staten Island,-74.19046128,40.53202398
85,0.057475147,0.000143638,Erasmus,85,Brooklyn,-73.95220965,40.64700889
86,0.134245283,0.000623279,Far Rockaway,86,Queens,-73.75590396,40.60257136
87,0.03690155,6.72E-05,Financial District North,87,Manhattan,-74.00723896,40.7066588
88,0.035204604,5.73E-05,Financial District South,88,Manhattan,-74.01101072,40.70327967
89,0.12279457,0.000447548,Flatbush/Ditmas Park,89,Brooklyn,-73.96065379,40.64080358
90,0.030759162,5.53E-05,Flatiron,90,Manhattan,-73.99697141,40.742283
91,0.124996625,0.00053733,Flatlands,91,Brooklyn,-73.93210808,40.62795326
92,0.117830067,0.000374947,Flushing,92,Queens,-73.82739321,40.76435991
93,0.170998028,0.000594278,Flushing Meadows-Corona Park,93,Queens,-73.8391741,40.73919972
94,0.049832608,6.26E-05,Fordham South,94,Bronx,-73.89836198,40.85833038
95,0.113629605,0.00057277,Forest Hills,95,Queens,-73.84591153,40.72269538
96,0.185180248,0.000547566,Forest Park/Highland Park,96,Queens,-73.86939015,40.69578256
97,0.062476015,0.000163304,Fort Greene,97,Brooklyn,-73.97619514,40.69012638
98,0.121661018,0.000485773,Fresh Meadows,98,Queens,-73.77659556,40.7340694
99,0.183371489,0.001210165,Freshkills Park,99,Staten Island,-74.18839086,40.57942085
100,0.024813109,3.75E-05,Garment District,100,Manhattan,-73.98879096,40.75351009
101,0.101709836,0.000452343,Glen Oaks,101,Queens,-73.71448463,40.7435386
102,0.136900485,0.000296595,Glendale,102,Queens,-73.87626797,40.70266393
103,0.014305517,6.33E-06,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.04514159,40.68981946
104,0.021220833,1.19E-05,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.04514159,40.68981946
105,0.07742534,0.000368636,Governor's Island/Ellis Island/Liberty Island,103,Manhattan,-74.04514159,40.68981946
106,0.049211012,0.000113617,Gowanus,106,Brooklyn,-73.99018847,40.67325802
107,0.038041365,7.46E-05,Gramercy,107,Manhattan,-73.98401556,40.73733753
108,0.111171412,0.000352866,Gravesend,108,Brooklyn,-73.98281706,40.58891733
109,0.17826782,0.001169601,Great Kills,109,Staten Island,-74.15073695,40.54909587
110,0.103946293,0.000525745,Great Kills Park,110,Staten Island,-74.12701095,40.5432944
111,0.05993088,0.000208683,Green-Wood Cemetery,111,Brooklyn,-73.99121725,40.65189436
112,0.107267876,0.000462069,Greenpoint,112,Brooklyn,-73.94817917,40.72879033
113,0.032745351,5.80E-05,Greenwich Village North,113,Manhattan,-73.99496765,40.73222525
114,0.031727035,4.70E-05,Greenwich Village South,114,Manhattan,-73.99718271,40.72853293
115,0.116169414,0.000373169,Grymes Hill/Clifton,115,Staten Island,-74.08732468,40.62012022
116,0.068116484,0.000260415,Hamilton Heights,116,Manhattan,-73.94909778,40.82764307
117,0.169885858,0.000904294,Hammels/Arverne,117,Queens,-73.79020366,40.59608315
118,0.243966218,0.001826939,Heartland Village/Todt Hill,118,Staten Island,-74.13021308,40.58567489
119,0.083507036,0.000185779,Highbridge,119,Bronx,-73.9248962,40.83677035
120,0.08326127,9.31E-05,Highbridge Park,120,Manhattan,-73.93120742,40.84598855
121,0.096915337,0.000384563,Hillcrest/Pomonok,121,Queens,-73.80275496,40.72738405
122,0.066531844,0.000226597,Hollis,122,Queens,-73.76119404,40.71095622
123,0.083421139,0.000296445,Homecrest,123,Brooklyn,-73.96453499,40.59992884
124,0.12772441,0.000754838,Howard Beach,124,Queens,-73.84476569,40.65956381
125,0.049732212,7.64E-05,Hudson Sq,125,Manhattan,-74.00867645,40.72546841
126,0.129948726,0.000703274,Hunts Point,126,Bronx,-73.88558381,40.81392198
127,0.060018886,0.000163196,Inwood,127,Manhattan,-73.91958171,40.86446079
128,0.070209029,0.000207406,Inwood Hill Park,128,Manhattan,-73.92187327,40.8728505
129,0.093272727,0.000473988,Jackson Heights,129,Queens,-73.88463133,40.75917531
130,0.142028321,0.000468323,Jamaica,130,Queens,-73.79242174,40.70328665
131,0.116547121,0.000423696,Jamaica Estates,131,Queens,-73.77297484,40.72042878
132,0.245478517,0.002038301,JFK Airport,132,Queens,-73.78964353,40.64268611
133,0.065134863,0.000157189,Kensington,133,Brooklyn,-73.97819407,40.63940117
134,0.069587822,0.000202375,Kew Gardens,134,Queens,-73.82975428,40.70869132
135,0.121793046,0.000467912,Kew Gardens Hills,135,Queens,-73.82081971,40.72951992
136,0.090628715,0.000148525,Kingsbridge Heights,136,Bronx,-73.90539506,40.8653624
137,0.046107624,0.000116455,Kips Bay,137,Manhattan,-73.97717256,40.74033605
138,0.107466934,0.000536797,LaGuardia Airport,138,Queens,-73.87343719,40.77485964
139,0.093299788,0.00044667,Laurelton,139,Queens,-73.74375551,40.677852
140,0.047584291,0.000114204,Lenox Hill East,140,Manhattan,-73.95472802,40.76530482
141,0.041514464,7.67E-05,Lenox Hill West,141,Manhattan,-73.95963483,40.76695154
142,0.038175894,7.57E-05,Lincoln Square East,142,Manhattan,-73.98153055,40.77365868
143,0.054179854,0.000151094,Lincoln Square West,143,Manhattan,-73.9884577,40.77578546
144,0.027620167,4.75E-05,Little Italy/NoLiTa,144,Manhattan,-73.99724385,40.72083182
145,0.114313845,0.000346642,Long Island City/Hunters Point,145,Queens,-73.94962748,40.74658221
146,0.047140522,0.000104639,Long Island City/Queens Plaza,146,Queens,-73.9341037,40.75439799
147,0.058765495,0.000106418,Longwood,147,Bronx,-73.89864769,40.81906409
148,0.039130502,6.97E-05,Lower East Side,148,Manhattan,-73.99066436,40.71910142
149,0.083680582,0.00027064,Madison,149,Brooklyn,-73.94642697,40.60632732
150,0.089331491,0.000332568,Manhattan Beach,150,Brooklyn,-73.94518068,40.58046459
151,0.054889941,0.000128849,Manhattan Valley,151,Manhattan,-73.96822217,40.79785912
152,0.057909477,0.000146638,Manhattanville,152,Manhattan,-73.95405635,40.8175187
153,0.024737239,3.25E-05,Marble Hill,153,Manhattan,-73.91122586,40.87559894
154,0.227331571,0.001789687,Marine Park/Floyd Bennett Field,154,Brooklyn,-73.90822017,40.5931292
155,0.169808473,0.000868261,Marine Park/Mill Basin,155,Brooklyn,-73.91725605,40.61779984
156,0.14447689,0.001052122,Mariners Harbor,156,Staten Island,-74.16932299,40.62875933
157,0.131300218,0.00035437,Maspeth,157,Queens,-73.90559522,40.7240289
158,0.054809991,0.000185568,Meatpacking/West Village West,158,Manhattan,-74.00977491,40.7352953
159,0.064363233,0.000171249,Melrose South,159,Bronx,-73.91396034,40.81833723
160,0.141519143,0.000571235,Middle Village,160,Queens,-73.88219192,40.71856709
161,0.03580391,7.19E-05,Midtown Center,161,Manhattan,-73.97768041,40.75803025
162,0.035269815,4.79E-05,Midtown East,162,Manhattan,-73.97247103,40.75684009
163,0.034176867,4.09E-05,Midtown North,163,Manhattan,-73.97704101,40.76438684
164,0.035771612,5.56E-05,Midtown South,164,Manhattan,-73.98568367,40.7490836
165,0.088608036,0.000353959,Midwood,165,Brooklyn,-73.95794403,40.62007325
166,0.068823754,0.000255276,Morningside Heights,166,Manhattan,-73.96160428,40.80962165
167,0.090815974,0.000167529,Morrisania/Melrose,167,Bronx,-73.90139128,40.82798779
168,0.114517434,0.000547058,Mott Haven/Port Morris,168,Bronx,-73.91466717,40.80710067
169,0.060104658,0.000146028,Mount Hope,169,Bronx,-73.90625478,40.8492287
170,0.045769009,7.43E-05,Murray Hill,170,Manhattan,-73.97764803,40.7477248
171,0.107353876,0.0005201,Murray Hill-Queens,171,Queens,-73.80843274,40.76865787
172,0.118476116,0.000658403,New Dorp/Midland Beach,172,Staten Island,-74.10493211,40.5724405
173,0.060063966,0.00017833,North Corona,173,Queens,-73.86340051,40.75163927
174,0.067817756,0.000155929,Norwood,174,Bronx,-73.87874503,40.87685306
175,0.134897665,0.000504921,Oakland Gardens,175,Queens,-73.75394465,40.74329709
176,0.151995191,0.000657782,Oakwood,176,Staten Island,-74.12215229,40.56207259
177,0.071580541,0.000198895,Ocean Hill,177,Brooklyn,-73.9113934,40.67714874
178,0.068252877,0.000175805,Ocean Parkway South,178,Brooklyn,-73.97035344,40.61763563
179,0.071380864,0.000183893,Old Astoria,179,Queens,-73.92778076,40.77142014
180,0.080527767,0.000247682,Ozone Park,180,Queens,-73.84834282,40.67507747
181,0.08953724,0.00030689,Park Slope,181,Brooklyn,-73.98281953,40.67193521
182,0.039360637,9.11E-05,Parkchester,182,Bronx,-73.85808184,40.837731
183,0.039826296,9.52E-05,Pelham Bay,183,Bronx,-73.83148807,40.84954457
184,0.260815683,0.001988834,Pelham Bay Park,184,Bronx,-73.79975803,40.86391729
185,0.086161968,0.000228537,Pelham Parkway,185,Bronx,-73.85245596,40.85347483
186,0.02469639,3.71E-05,Penn Station/Madison Sq West,186,Manhattan,-73.99243413,40.74849637
187,0.126868431,0.000421196,Port Richmond,187,Staten Island,-74.13743528,40.62569847
188,0.097798397,0.000313003,Prospect-Lefferts Gardens,188,Brooklyn,-73.94477343,40.65733937
189,0.048674331,0.000101428,Prospect Heights,189,Brooklyn,-73.96812685,40.67722068
190,0.074329466,0.000270874,Prospect Park,190,Brooklyn,-73.97059331,40.6606434
191,0.130932638,0.000688461,Queens Village,191,Queens,-73.74200247,40.7139484
192,0.11196462,0.000373808,Queensboro Hill,192,Queens,-73.81520216,40.74441059
193,0.065529958,0.000145592,Queensbridge/Ravenswood,193,Queens,-73.94239238,40.76179354
194,0.081793835,0.000273482,Randalls Island,194,Manhattan,-73.92492531,40.7914583
195,0.131308244,0.000801652,Red Hook,195,Brooklyn,-74.00928515,40.67546296
196,0.083242111,0.000197471,Rego Park,196,Queens,-73.86568843,40.72371255
197,0.108568532,0.000504689,Richmond Hill,197,Queens,-73.83006053,40.69266735
198,0.134094243,0.00049981,Ridgewood,198,Queens,-73.90083343,40.70461392
199,0.077808501,0.000288748,Rikers Island,199,Bronx,-73.88180097,40.79205183
200,0.112661735,0.000744643,Riverdale/North Riverdale/Fieldston,200,Bronx,-73.90846687,40.90007561
201,0.130404118,0.000619351,Rockaway Park,201,Queens,-73.84104052,40.57742186
202,0.069921571,0.000106175,Roosevelt Island,202,Manhattan,-73.95081169,40.76118081
203,0.189937816,0.00061513,Rosedale,203,Queens,-73.74453868,40.65928494
204,0.101912418,0.000641384,Rossville/Woodrow,204,Staten Island,-74.20652667,40.54077587
205,0.141953388,0.000766217,Saint Albans,205,Queens,-73.76343548,40.69169803
206,0.212756793,0.000944393,Saint George/New Brighton,206,Staten Island,-74.10065354,40.63598963
207,0.028375683,4.47E-05,Saint Michaels Cemetery/Woodside,207,Queens,-73.89853619,40.76352213
208,0.21472101,0.002020326,Schuylerville/Edgewater Park,208,Bronx,-73.81617148,40.82468018
209,0.030695311,3.89E-05,Seaport,209,Manhattan,-74.00412841,40.70847535
210,0.114851983,0.000453155,Sheepshead Bay,210,Brooklyn,-73.93919621,40.59377083
211,0.025234508,3.97E-05,SoHo,211,Manhattan,-74.00108192,40.72371648
212,0.067129065,0.000161276,Soundview/Bruckner,212,Bronx,-73.87039557,40.82828768
213,0.159958784,0.000904078,Soundview/Castle Hill,213,Bronx,-73.86027521,40.81673137
214,0.135300314,0.000811977,South Beach/Dongan Hills,214,Staten Island,-74.08480865,40.58661635
215,0.103556454,0.000395647,South Jamaica,215,Queens,-73.79230112,40.69419209
216,0.116797555,0.000816077,South Ozone Park,216,Queens,-73.82062522,40.67722252
217,0.055390525,0.000114733,South Williamsburg,217,Brooklyn,-73.95772172,40.70323201
218,0.083700828,0.000281294,Springfield Gardens North,218,Queens,-73.77287379,40.67348236
219,0.15512667,0.000428176,Springfield Gardens South,219,Queens,-73.77031766,40.66030817
220,0.106015943,0.000313036,Spuyten Duyvil/Kingsbridge,220,Bronx,-73.91076089,40.88184931
221,0.166218221,0.000890112,Stapleton,221,Staten Island,-74.07236327,40.62023025
222,0.048389353,0.000130268,Starrett City,222,Brooklyn,-73.8829178,40.64671811
223,0.166021925,0.000764361,Steinway,223,Queens,-73.90583211,40.77840684
224,0.044020446,9.85E-05,Stuy Town/Peter Cooper Village,224,Manhattan,-73.97698055,40.73171016
225,0.088799207,0.000310835,Stuyvesant Heights,225,Brooklyn,-73.93012297,40.68871483
226,0.168957762,0.000761944,Sunnyside,226,Queens,-73.92653049,40.73524694
227,0.082830157,0.000268317,Sunset Park East,227,Brooklyn,-74.00294805,40.6415348
228,0.177685178,0.000993415,Sunset Park West,228,Brooklyn,-74.0099612,40.65359301
229,0.04252529,9.47E-05,Sutton Place/Turtle Bay North,229,Manhattan,-73.9649977,40.75657342
230,0.03102831,5.61E-05,Times Sq/Theatre District,230,Manhattan,-73.98419649,40.75981694
231,0.063420117,0.00016693,TriBeCa/Civic Center,231,Manhattan,-74.00726408,40.71857653
232,0.061470909,0.00021605,Two Bridges/Seward Park,232,Manhattan,-73.98302175,40.71529952
233,0.048035918,0.000116188,UN/Turtle Bay South,233,Manhattan,-73.96997925,40.74912352
234,0.036072199,7.31E-05,Union Sq,234,Manhattan,-73.9904577,40.74023674
235,0.076166843,0.000212845,University Heights/Morris Heights,235,Bronx,-73.91638081,40.85370987
236,0.044251922,0.000102864,Upper East Side North,236,Manhattan,-73.95701008,40.78043964
237,0.0422126,9.60E-05,Upper East Side South,237,Manhattan,-73.9656356,40.76861402
238,0.060109311,0.000184764,Upper West Side North,238,Manhattan,-73.97303121,40.79178334
239,0.063626115,0.000204715,Upper West Side South,239,Manhattan,-73.97873166,40.78402467
240,0.146069764,0.000722131,Van Cortlandt Park,240,Bronx,-73.88053624,40.89477156
241,0.068764578,0.000254677,Van Cortlandt Village,241,Bronx,-73.89587874,40.87601241
242,0.138136446,0.000360072,Van Nest/Morris Park,242,Bronx,-73.85104023,40.84965337
243,0.0943315,0.000438377,Washington Heights North,243,Manhattan,-73.93579385,40.85863886
244,0.080568604,0.000359703,Washington Heights South,244,Manhattan,-73.94077505,40.84119423
245,0.09598306,0.000466175,West Brighton,245,Staten Island,-74.10068246,40.62838712
246,0.069467194,0.000281298,West Chelsea/Hudson Yards,246,Manhattan,-74.00381237,40.75241175
247,0.092967858,0.000205617,West Concourse,247,Bronx,-73.92251378,40.82918238
248,0.056919117,0.000149593,West Farms/Bronx River,248,Bronx,-73.87330005,40.83468054
249,0.036384344,7.22E-05,West Village,249,Manhattan,-74.00196545,40.73461067
250,0.079626347,0.000240976,Westchester Village/Unionport,250,Bronx,-73.84986215,40.83260905
251,0.137711161,0.000625755,Westerleigh,251,Staten Island,-74.12367427,40.61958467
252,0.158004374,0.001025264,Whitestone,252,Queens,-73.81570278,40.78831685
253,0.0360515,7.83E-05,Willets Point,253,Queens,-73.84175225,40.76039186
254,0.085886375,0.00036004,Williamsbridge/Olinville,254,Bronx,-73.85822977,40.88330986
255,0.0623842,0.000172309,Williamsburg (North Side),255,Brooklyn,-73.95728801,40.7187925
256,0.067914967,0.000168611,Williamsburg (South Side),256,Brooklyn,-73.95933183,40.71097897
257,0.058669026,0.000138909,Windsor Terrace,257,Brooklyn,-73.97963519,40.65347764
258,0.089013379,0.00036621,Woodhaven,258,Queens,-73.85493642,40.68997247
259,0.126750305,0.000394552,Woodlawn/Wakefield,259,Bronx,-73.85631852,40.89906979
260,0.133514155,0.000422345,Woodside,260,Queens,-73.90684115,40.74660452
261,0.027120456,3.43E-05,World Trade Center,261,Manhattan,-74.01264389,40.70911998
262,0.049063623,0.00012233,Yorkville East,262,Manhattan,-73.94514228,40.77668092
263,0.037016625,6.58E-05,Yorkville West,263,Manhattan,-73.9510088,40.77876628
